31.038,552.281,577.279,3.0,0.0,4.0,957.884,-11.1219,-2.05266,-0.0140474,-0.0742432,-3.07221,0.34485,-12.2938,-8.64132,-8.53821,-9.69892
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.06,552.349,577.347,3.0,0.0,4.0,974.847,-11.1153,-2.05658,-0.0108659,-0.0732432,-3.06291,0.344594,-9.11651,-9.03347,-9.3319,-10.033
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.082,552.417,577.415,3.0,0.0,4.0,991.824,-11.0621,-2.03455,-0.0133719,-0.0723317,-3.05368,0.344544,-12.405,-9.46628,-11.3309,-7.35471
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.104,552.485,577.484,3.0,0.0,4.0,1008.82,-11.1088,-2.05696,-0.0230272,-0.0715007,-3.04442,0.344633,-9.44373,-7.53658,-10.5641,-8.0598
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.126,552.554,577.552,3.0,0.0,4.0,1025.82,-10.9929,-2.02533,-0.0368043,-0.0707703,-3.03515,0.344759,-12.2045,-10.1993,-8.48084,-10.66
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.148,552.622,577.62,3.0,0.0,4.0,1042.84,-11.07,-2.04648,-0.0500071,-0.070105,-3.02591,0.344853,-10.5716,-7.50713,-8.6596,-9.84756
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.17,552.69,577.688,3.0,0.0,4.0,942.478,-10.9955,-2.02993,-0.0573774,-0.0695363,-3.01667,0.34486,-10.8796,-9.00046,-11.1974,-7.49976
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.192,552.757,577.756,4.0,0.0,4.0,957.884,-10.9953,-2.0394,-0.053797,-0.0690511,-3.00748,0.344796,-11.318,-8.3721,-10.5931,-7.82582
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.214,552.825,577.823,4.0,0.0,4.0,974.847,-10.961,-2.02309,-0.0395604,-0.0686452,-2.99822,0.34471,-9.22327,-10.2945,-8.23168,-10.5289
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.236,552.893,577.891,4.0,0.0,4.0,991.824,-10.9099,-2.00788,-0.0168508,-0.0683268,-2.98907,0.344665,-12.0316,-9.43073,-8.70442,-9.83417
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.258,552.961,577.959,4.0,0.0,4.0,1008.82,-10.9676,-2.03987,0.00935149,-0.0680796,-2.97991,0.344712,-9.16052,-7.25601,-11.1525,-7.48914
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.28,553.028,578.026,4.0,0.0,4.0,1025.82,-10.8928,-2.0143,0.0331962,-0.0679321,-2.97076,0.344872,-12.3227,-8.2699,-10.6865,-7.98533
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.302,553.095,578.093,4.0,0.0,4.0,1042.84,-10.8971,-2.00821,0.0497878,-0.067865,-2.96154,0.345126,-9.12397,-10.2169,-8.07745,-10.345
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.324,553.163,578.161,4.0,0.0,4.0,942.478,-10.8367,-1.99644,0.057389,-0.0678843,-2.95244,0.345428,-11.4864,-9.26371,-8.59823,-9.94405
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.346,553.229,578.228,4.0,0.0,4.0,942.478,-10.7626,-2.01454,0.0549177,-0.0679698,-2.94346,0.345717,-10.2587,-7.31699,-10.4078,-6.52479
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.368,553.295,578.293,4.0,0.0,4.0,942.478,-10.5542,-1.96361,0.0428226,-0.0681295,-2.93452,0.345934,-10.2989,-10.4189,-9.91167,-6.58066
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.39,553.36,578.359,5.0,0.0,4.0,957.884,-10.6217,-1.65235,0.0233629,-0.0684764,-2.92659,0.346003,-10.8239,-7.14488,-7.72603,-10.1619
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.412,553.425,578.424,5.0,0.0,4.0,974.847,-10.6832,-1.07721,0.00366387,-0.0692637,-2.92129,0.345833,-7.99594,-8.63173,-8.04003,-9.84889
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.434,553.49,578.488,5.0,0.0,4.0,991.824,-10.6149,-0.375238,-0.00690955,-0.0706095,-2.91912,0.345446,-9.76887,-10.2522,-10.6443,-7.84746
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.456,553.552,578.551,5.0,0.0,4.0,1008.82,-10.603,0.380889,-0.0125293,-0.0725505,-2.92016,0.344973,-8.86494,-7.89757,-10.0356,-8.13236
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.478,553.614,578.612,5.0,0.0,4.0,1025.82,-10.4593,1.0863,-0.0203804,-0.0750224,-2.92421,0.344579,-6.66602,-9.7985,-7.16882,-10.3795
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.5,553.673,578.672,5.0,0.0,4.0,1042.84,-10.2581,1.65065,-0.0329439,-0.0779521,-2.93081,0.344382,-9.58081,-10.8965,-7.45408,-10.0434
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.522,553.732,578.73,5.0,0.0,4.0,942.478,-10.2713,1.83656,-0.0504148,-0.081074,-2.93823,0.344441,-6.88915,-8.57496,-9.86691,-7.55503
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.544,553.791,578.789,3.0,0.0,4.0,957.884,-10.1476,1.84108,-0.0607575,-0.0841909,-2.94556,0.344696,-9.60056,-11.2533,-9.51712,-8.12024
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.566,553.849,578.847,3.0,0.0,4.0,974.847,-10.172,1.861,-0.0521607,-0.087263,-2.9529,0.34504,-6.95452,-10.3838,-6.9501,-10.5356
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.588,553.908,578.906,3.0,0.0,4.0,991.824,-10.1617,1.85927,-0.0215463,-0.0902741,-2.96027,0.345368,-9.09489,-8.40413,-7.22965,-10.0916
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.61,553.966,578.964,3.0,0.0,4.0,1008.82,-10.1731,1.86678,0.0264001,-0.0932261,-2.96757,0.345594,-6.35472,-9.28468,-9.91969,-7.30835
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.632,554.025,579.023,3.0,0.0,4.0,1025.82,-10.0683,1.83501,0.0821279,-0.0960999,-2.97484,0.345661,-9.61239,-11.3769,-9.59032,-7.77057
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.654,554.084,579.082,3.0,0.0,4.0,1042.84,-10.098,1.84801,0.13208,-0.0989217,-2.98214,0.345546,-6.70959,-10.3166,-6.78168,-10.378
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.676,554.142,579.14,3.0,0.0,4.0,942.478,-10.1102,1.85341,0.16627,-0.101683,-2.98945,0.345264,-7.53003,-8.43259,-7.16957,-9.91477
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.698,554.201,579.199,4.0,0.0,4.0,957.884,-10.0267,1.83119,0.179611,-0.10438,-2.99671,0.344878,-9.54438,-9.53698,-9.94493,-7.42019
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.72,554.26,579.258,4.0,0.0,4.0,974.847,-9.99463,1.82489,0.169835,-0.107008,-3.00392,0.344473,-8.62741,-9.74007,-9.41925,-7.83361
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.742,554.318,579.316,4.0,0.0,4.0,991.824,-9.99801,1.82593,0.142121,-0.109583,-3.01109,0.344136,-6.67194,-11.6416,-6.73277,-10.1498
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.764,554.377,579.375,4.0,0.0,4.0,1008.82,-10.0197,1.83403,0.10549,-0.112088,-3.01837,0.343956,-7.53301,-8.27286,-7.19471,-9.79725
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.786,554.435,579.434,4.0,0.0,4.0,1025.82,-9.92106,1.80791,0.0697767,-0.114531,-3.02554,0.343994,-9.32324,-11.4033,-9.72761,-7.52679
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.808,554.494,579.492,4.0,0.0,4.0,1042.84,-9.93139,1.81597,0.0408244,-0.116908,-3.03268,0.344271,-8.38255,-9.20965,-9.28108,-7.79734
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.83,554.553,579.551,4.0,0.0,4.0,942.478,-9.92285,1.80955,0.0204963,-0.119235,-3.03977,0.344742,-6.93471,-11.9854,-6.63946,-10.0421
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.852,554.611,579.609,4.0,0.0,4.0,942.478,-9.81315,1.80571,0.00684862,-0.1215,-3.04686,0.345299,-8.19437,-7.93175,-5.9062,-9.0715
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.874,554.669,579.667,4.0,0.0,4.0,942.478,-9.60951,1.77745,-0.00282069,-0.12367,-3.05373,0.345804,-7.61396,-10.9772,-8.84693,-6.97105
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.896,554.726,579.724,5.0,0.0,4.0,957.884,-9.55851,1.74979,-0.00883144,-0.125764,-3.06058,0.346139,-8.08463,-9.43439,-9.19466,-7.34729
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.918,554.783,579.781,5.0,0.0,4.0,974.847,-9.56055,1.74328,-0.0111181,-0.127803,-3.06743,0.346239,-6.47934,-11.4009,-6.3387,-9.82412
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.94,554.84,579.838,5.0,0.0,4.0,991.824,-9.58833,1.75214,-0.0103446,-0.129763,-3.07442,0.3461,-7.12797,-7.93795,-6.73979,-9.56743
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.962,554.896,579.895,5.0,0.0,4.0,1008.82,-9.52742,1.73414,-0.00875442,-0.131677,-3.08132,0.345759,-9.13295,-9.00002,-9.44771,-6.88657
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
31.984,554.953,579.952,5.0,0.0,4.0,1025.82,-9.49038,1.72436,-0.006054,-0.133546,-3.08818,0.345301,-8.33007,-9.72015,-9.03599,-7.21955
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.006,555.01,580.009,5.0,0.0,4.0,1042.84,-9.52969,1.74232,-0.00109479,-0.135336,-3.095,0.344857,-6.08704,-9.29531,-6.44314,-9.87995
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.026,555.062,580.06,5.0,0.0,4.0,1058.31,-9.49559,1.72329,0.00659461,-0.136917,-3.10132,0.34457,-9.22408,-7.89044,-9.24114,-6.74599
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.046,555.114,580.112,3.0,0.0,4.0,954.802,-9.47272,1.73187,0.0173661,-0.138463,-3.10749,0.344478,-6.03781,-8.53663,-6.44691,-9.88337
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.066,555.165,580.164,3.0,0.0,4.0,970.219,-9.40548,1.70925,0.0304387,-0.139953,-3.11372,0.344643,-9.15716,-9.45383,-9.20137,-6.7474
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.086,555.217,580.215,3.0,0.0,4.0,985.649,-9.42009,1.71412,0.0434381,-0.141411,-3.11984,0.345069,-6.09471,-10.5354,-6.3622,-9.74736
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.106,555.268,580.267,3.0,0.0,4.0,1001.09,-9.40109,1.7088,0.052241,-0.142799,-3.12608,0.345716,-9.00645,-8.67594,-9.26841,-6.8488
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.126,555.32,580.318,3.0,0.0,4.0,1016.54,-9.39477,1.7136,0.0541704,-0.144156,-3.1322,0.346485,-6.20217,-9.73319,-6.30316,-9.67883
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.146,555.372,580.37,3.0,0.0,4.0,1032.01,-9.37301,1.70804,0.0479867,-0.145465,-3.13838,0.347248,-8.83398,-8.55927,-9.32256,-6.92702
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.166,555.423,580.421,3.0,0.0,4.0,1047.48,-9.36648,1.70884,0.0343871,-0.146737,3.13871,0.347871,-6.3094,-9.71187,-6.22285,-9.58847
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.186,555.474,580.473,4.0,0.0,4.0,944.018,-9.34352,1.70384,0.0154236,-0.147967,3.13254,0.348231,-8.70774,-8.5276,-9.36562,-6.84384
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.206,555.526,580.524,4.0,0.0,4.0,959.426,-9.33609,1.70507,-0.00560289,-0.149141,3.12647,0.348245,-6.33439,-9.67996,-6.11347,-9.60188
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.226,555.577,580.575,4.0,0.0,4.0,974.847,-9.31422,1.70083,-0.0243641,-0.150292,3.12032,0.347883,-8.69915,-8.50073,-9.46053,-6.82581
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.246,555.629,580.627,4.0,0.0,4.0,990.28,-9.30921,1.70076,-0.0375106,-0.151374,3.11427,0.347166,-6.24485,-9.65584,-6.10806,-9.6053
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.266,555.68,580.678,4.0,0.0,4.0,1005.73,-9.26135,1.69597,-0.0456256,-0.152446,3.10809,0.346228,-8.86379,-8.48669,-10.2819,-7.46955
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.286,555.731,580.729,4.0,0.0,4.0,1021.18,-9.30507,1.69519,-0.0814332,-0.153456,3.10207,0.344823,-6.04293,-9.53905,-5.75876,-8.69385
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.306,555.782,580.781,4.0,0.0,4.0,1036.65,-9.25655,1.68168,-0.0429639,-0.154415,3.09601,0.343519,-8.88546,-8.39738,-9.49352,-7.16438
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.326,555.834,580.832,4.0,0.0,4.0,1052.12,-9.25335,1.68647,0.000226509,-0.155329,3.09,0.342499,-6.06038,-9.6737,-5.64838,-9.33726
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.346,555.885,580.883,4.0,0.0,4.0,942.478,-9.22097,1.68112,0.0414584,-0.156201,3.08393,0.341874,-8.81676,-8.34069,-9.27913,-7.19948
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.366,555.936,580.934,5.0,0.0,4.0,956.343,-9.2072,1.67864,0.0745631,-0.157031,3.07795,0.341703,-6.06124,-9.63344,-5.67307,-9.15984
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.386,555.987,580.985,5.0,0.0,4.0,971.761,-9.18355,1.67133,0.0953184,-0.15782,3.07193,0.34199,-8.74142,-8.33229,-9.03417,-7.20003
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.406,556.038,581.036,5.0,0.0,4.0,987.193,-9.17783,1.67187,0.102009,-0.158568,3.06597,0.342685,-6.06342,-9.53862,-5.70202,-9.13693
Current Lap Time,Distance From Start,Distance Raced,Gear,Last Lap Time,Race Position,RPM,SpeedX,SpeedY,SpeedZ,Track Position,Angle,Z (Altitude),Wheel_#0_Spin,Wheel_#1_Spin,Wheel_#2_Spin,Wheel_#3_Spin
32.426,556.089,581.087,5.0,0.0,4.0,1002.64,-9.15417,1.66466,0.0947999,-0.15926,3.05997,0.343706,-8.69765,-8.37795,-8.92727,-7.16085
